PC1,PC2,PC3,PC4,PC5,PC6
-2.46447,-2.45236,-1.44395,0.39694,0.28852,0.04172
-2.13433,-0.63864,0.77045,-0.15209,-0.17579,0.04261
-1.48651,-0.51088,0.83041,0.20152,0.42285,-0.08051
-1.57147,-0.16966,1.20138,0.24405,0.55582,0.21201
-2.91807,-1.30571,-0.17264,0.73841,-0.29538,-0.08663
-1.87182,-1.47979,-0.04971,-0.87881,-0.14467,0.05439
-1.67813,-1.00653,0.3352,-0.16442,0.29244,0.04603
-1.32267,-0.74154,0.69948,-0.40705,0.19885,-0.16921
-2.10847,-1.18377,0.09584,0.0944,-0.0759,-0.16879
-2.25325,-1.17024,0.18963,-0.26954,-0.30222,-0.05717
-2.15201,-1.20442,0.10733,-0.01795,-0.3143,-0.32945
-1.53615,-0.28222,1.22376,-0.39372,0.07484,0.00734
-2.27087,-1.33112,-0.0152,-0.21661,-0.13765,0.06643
-2.23349,-1.46606,-0.10313,-0.50594,-0.31193,-0.02006
-2.13094,-1.00964,0.34717,-0.11009,-0.30608,-0.23089
-1.88562,-0.13944,1.27227,0.22004,-0.07753,-0.17585
-1.83114,-0.91466,0.44281,-0.10289,0.00598,-0.14284
-1.69713,-1.43525,0.00511,-0.89942,-0.06834,8.0E-4
-1.35527,-0.71885,0.73858,-0.50398,0.26048,-0.00439
